Name,Accessory 1,Accessory 2,Accessory 3,Accessory 4,Accessory 5,Muscles Involved,Audience,What to Do,Repetitions,Video Link,Category 1,Category 2,Category 3,Category 4,Heuristic Level,ACSM Level
Ankle Pumps,Chair/Floor,None,None,None,None,"Calves, tibialis anterior, and ankle stabilizers","Suitable for individuals improving ankle mobility, circulation, or recovering from lower limb injuries.","Sit upright with feet flat on the floor. Alternate between lifting toes (dorsiflexion) and pressing heels down (plantar flexion) in a smooth, controlled motion.",15–20 repetitions,https://youtu.be/Qn7W6R6sK3Y,Legs,,,,Beginner,Beginner
Ankle Pumps while Extending Leg,Chair/Floor,None,None,None,None,"Quadriceps, calves, and ankle stabilizers","Suitable for individuals improving leg and ankle mobility while seated, ideal for beginners or those with limited mobility.",Sit upright with feet flat on the floor. Extend one leg forward while simultaneously pumping your ankle by pointing and flexing your toes. Lower the leg and repeat on the other side.,10–15 repetitions per leg,https://youtu.be/Qn7W6R6sK3Y,Legs,,,,Beginner,Beginner
Assisted Heel Raises,Sturdy chair,None,None,None,None,Calves (gastrocnemius and soleus),"Suitable for individuals improving lower leg strength and balance, with additional support for safety.","Stand behind a sturdy chair, holding onto it for balance. Slowly lift your heels off the ground, then lower back down with control.",10–15 repetitions,https://youtu.be/URth5HtcPis?si=5NAF0YYGrAFqzJJe,Legs,,,,Beginner,Beginner
Assisted Reverse Lunges,Optional chair/Optional wall,None,None,None,None,"Quadriceps, glutes, hamstrings, and calves",Suitable for individuals improving lower body strength and balance with support from a chair or wall.,"Stand upright holding onto a chair or wall for support. Step one foot back into a shallow lunge, keeping your front knee above the ankle. Return to standing and switch sides.",6–10 repetitions per leg,https://youtu.be/OoGPDAUd4dM,Legs,,,,Beginner,Beginner
Assisted Sit-to-Stand with Pause,Sturdy chair,None,None,None,None,"Quadriceps, glutes, hamstrings, and core",Suitable for individuals improving lower body strength and control with assistance.,Sit on a sturdy chair with feet flat on the floor. Lean forward and use your hands on the chair or thighs for assistance as you stand up. Pause briefly at the halfway point before fully standing. Lower back down slowly.,8–12 repetitions,https://youtu.be/16DE17GQNxI?si=I-9O_xn_fJr3Dvt8,Legs,Core,,,Beginner,Beginner
Bent-Over Row with Hands on Table,Sturdy table,Light weights/Resistance bands,None,None,None,"Upper back, shoulders, and biceps",Suitable for beginners or individuals needing back support during rowing motions. Helps build upper body strength while minimizing lower back strain.,"Stand facing a sturdy table and place your hands on the table for support. Bend slightly at the hips, keeping your back straight. Hold light weights or resistance bands and pull towards your torso by bending your elbows and squeezing your shoulder blades together. Lower slowly with control.",8–12 repetitions,https://youtu.be/xHP8ekStvWE,Arms,Back,,,Beginner,Beginner
Bent-Over Supported Row,Sturdy chair,Light weights/Resistance bands,None,None,None,"Upper back, shoulders, and biceps",Ideal for individuals seeking supported back strengthening while minimizing lower back strain.,"Place one hand on a sturdy chair for support, hinge slightly at the hips, and pull a weight or band toward your torso by bending your elbow and squeezing the shoulder blade. Switch sides after reps.",8–12 repetitions per side,https://youtu.be/xHP8ekStvWE,Arms,Back,,,Beginner,Beginner
Calf Stretch,Wall,None,None,None,None,Calves (gastrocnemius and soleus),Good for individuals with tight hamstrings or lower leg discomfort needing calf flexibility.,"Stand facing a wall with one foot behind the other. Keep the back leg straight and heel on the floor, bending the front knee and leaning into the wall until a stretch is felt in the calf.",Hold for 20–30 seconds; repeat 2–3 times per leg,https://youtu.be/uBYYqWQ7zEQ?si=7QJW_OeUyf9xACMP,Legs,Stretches,,,Beginner,Beginner
Calf Stretch on Wall,Wall,None,None,None,None,Calves (gastrocnemius and soleus),"Suitable for individuals needing to relieve calf tightness, improve ankle mobility, or enhance flexibility for walking or running.","Stand facing a wall and place your hands against it. Step one foot back and press the heel into the ground, keeping the back leg straight. Lean forward to feel a stretch in the calf.",Hold for 20–30 seconds; repeat 2–3 times per leg,,Legs,Stretches,,,Beginner,Beginner
Chair-Assisted Push-Ups,Sturdy chair,None,None,None,None,"Chest, triceps, shoulders, and core",Suitable for beginners or individuals building upper body strength who need extra support. Great for improving pushing strength with reduced load.,"Stand facing a sturdy chair and place your hands on the arms or seat at shoulder-width. Keep your body straight and bend your elbows to lower your chest toward the chair. Press back up with control, maintaining a straight line from head to heels.",8–12 repetitions,,Arms,Chest,Core,,Beginner,Beginner
Chest Press Against a Wall,Wall,None,None,None,None,"Chest, shoulders, and triceps","Ideal for individuals seeking a safe, low-impact chest exercise with full body stability.",Stand facing a wall and push against it with your hands at chest height to activate chest muscles.,Hold for 10–20 seconds; repeat 3–5 times,https://youtu.be/1yTiD4setiY?si=Mac-uB0X4pXyPe9o,Arms,Chest,,,Beginner,Beginner
Front Shoulder Raise,Chair/Floor,None,None,None,None,Front deltoids and upper chest,Suitable for beginners or individuals seeking gentle shoulder strengthening.,Sit upright with arms at your sides. Raise both arms straight forward to shoulder height without weights. Hold briefly and lower with control.,8–12 repetitions,,Shoulders,Chest,,,Beginner,Beginner
Gentle Seated Twists with Hands on Hips,Chair/Floor,None,None,None,None,Obliques and core stabilizers,"Ideal for beginners or individuals easing into core rotation exercises, especially those with limited flexibility.","Sit upright with hands resting on your hips. Gently twist your torso to one side, keeping the motion small and controlled, then return and switch sides.",8–12 repetitions per side,https://youtu.be/gSWFQVwRCYc?si=0RIf0sPfZ4Uxtf29,Core,,,,Beginner,Beginner
Heel Raises with Chair Support,Sturdy chair,None,None,None,None,Calves (gastrocnemius and soleus),Ideal for individuals improving balance and calf strength with additional support.,"Stand behind a sturdy chair and hold onto the chair arms for balance. Lift your heels off the ground slowly, then lower with control.",10–15 repetitions,https://youtu.be/URth5HtcPis?si=5NAF0YYGrAFqzJJe,Legs,,,,Beginner,Beginner
Heel Taps (Seated),Chair/Floor,None,None,None,None,"Lower abdominals, hip flexors, and quadriceps",Suitable for individuals seeking gentle core and lower limb activation while seated.,Sit upright and tap your heels alternately on the floor to engage lower abdominal muscles gently. Keep your upper body still.,15–20 taps per foot,https://youtu.be/ecUOGrOalmw?si=JMuk-oJ57-vOPyTr,Legs,,,,Beginner,Beginner
Heel Taps with Arm Raise,Floor,None,None,None,None,"Calves, shoulders, and core stabilizers",Suitable for individuals improving coordination and balance while incorporating gentle upper and lower body movements.,Stand with feet hip-width apart. Lift your heels off the floor to tap your toes down while simultaneously raising your arms overhead. Lower with control and repeat.,10–15 repetitions,,Legs,Arms,Core,,Beginner,Beginner
Incline Plank on Counter,Sturdy countertop,None,None,None,None,"Abdominals, shoulders, chest, and core stabilizers",Suitable for individuals building core strength with reduced wrist and shoulder strain using a higher incline.,"Place hands on a sturdy countertop, keeping your body in a straight line from head to heels. Engage your core and hold the position, avoiding sagging or arching.",Hold for 20–30 seconds; repeat 2–3 times,https://youtu.be/rBE5GNzm3k0?si=3dKcy7HPjP5H6j-F,Chest,Core,,,Intermediate,Intermediate
Incline Push-Ups on Counter,Sturdy countertop,None,None,None,None,"Chest, triceps, shoulders, and core","Suitable for individuals building upper body strength with minimal wrist and shoulder strain, using a higher incline for reduced intensity.",Stand facing a sturdy countertop. Place your hands on the edge at shoulder-width. Keep your body straight from head to heels and lower your chest toward the counter by bending your elbows. Push back up with control.,8–12 repetitions,,Arms,Chest,Core,,Intermediate,Intermediate
Incline Push-Ups on Counter with Hold,Sturdy countertop,None,None,None,None,"Chest, shoulders, triceps, and core",Suitable for individuals improving upper body strength with reduced wrist strain by using an elevated surface.,"Place hands on a countertop or sturdy elevated surface. Lower your chest toward the surface slowly, then pause and hold for a few seconds at the bottom. Push back up with control.",8–12 repetitions,,Arms,Chest,Core,,Intermediate,Intermediate
Isometric Abdominal Hold,Chair,None,None,None,None,Abdominals and core stabilizers,Suitable for individuals seeking static core strength improvement in a seated position.,Sit upright in a chair. Tighten your abdominal muscles and hold the contraction without moving your torso or legs.,Hold for 10–20 seconds; repeat 3–5 times,,Core,,,,Beginner,Beginner
Isometric Band Hold,Resistance band,None,None,None,None,"Upper back, shoulders, and rear deltoids","Suitable for individuals improving upper body endurance without repetitive motion, ideal for those recovering from injury.",Sit or stand holding a resistance band at shoulder height. Pull the band apart to create tension and hold that stretched position without moving.,Hold for 10–20 seconds; repeat 2–3 times,https://youtu.be/kaj-SMcD6B8?si=Z7D40v2dJBdCHX3K,Back,,,,Beginner,Intermediate
Isometric Calf Squeeze,Chair/Floor,None,None,None,None,Calves (gastrocnemius and soleus),"Suitable for individuals seeking gentle calf muscle activation without joint movement, helpful for rehab or limited mobility.","Sit or stand with feet flat on the floor. Tighten your calf muscles as if pressing down into the floor without lifting your heels. Hold the squeeze, then relax.",Hold for 10–20 seconds; repeat 3–5 times,,Legs,,,,Beginner,Beginner
Isometric Chest Squeeze,Resistance band,None,None,None,None,"Chest, shoulders, and triceps",Suitable for beginners or those seeking to improve chest muscle activation without joint movement.,"Hold a resistance band in place at chest level and squeeze without extending the arms. Hold the contraction, then release.",Hold for 10–20 seconds; repeat 3–5 times,https://youtu.be/31e12iZtEKU?si=gKeiX5Z_b6Jjar7u,Arms,Chest,,,Beginner,Beginner
Isometric Curl Hold,Light weights/Resistance bands,None,None,None,None,Biceps,Suitable for individuals building muscle endurance or seeking low-movement options.,"Hold the bicep curl halfway through the range of motion, keeping the elbow bent and muscles engaged.",Hold for 10–20 seconds; repeat 3–5 times,https://youtu.be/NrfsD-YZhak?si=CiKlMW_RGOF5d9Az,Arms,,,,Beginner,Beginner
Isometric Hamstring Squeeze,Chair/Floor,None,None,None,None,Hamstrings and glutes,"Suitable for individuals seeking to activate the hamstrings with minimal movement, helpful for muscle endurance and joint-friendly strength work.","Sit upright and bend one knee to about 90 degrees. Push your heel gently backward into the floor or chair leg, engaging the hamstring muscles without moving.",Hold for 10–20 seconds; repeat 3–5 times per leg,https://youtu.be/YY4PLr1jVG4?si=u3rgfEO2STwRgi7e,Legs,,,,Beginner,Beginner
Isometric Hold at the Top (Overhead),Light weights/Resistance bands,None,None,None,None,Triceps and shoulders,Ideal for individuals seeking to build static endurance in the triceps with minimal movement.,"Hold a weight or resistance band overhead with arms fully extended, keeping tension in the triceps without moving.",Hold for 10–20 seconds; repeat 3–5 times,https://youtu.be/kaj-SMcD6B8?si=Z7D40v2dJBdCHX3K,Arms,,,,Beginner,Beginner
Isometric Oblique Hold,None,None,None,None,None,Obliques and core stabilizers,Suitable for individuals focusing on static core endurance or those with limited range of motion.,"Sit or stand upright. Place one hand firmly on the side of your waist and press against it while contracting your obliques. Hold without moving, then relax and switch sides.",Hold for 10–20 seconds per side; repeat 2–3 times,,Core,,,,Beginner,Beginner
Isometric Shoulder Squeeze,None,None,None,None,None,"Upper back, shoulders, and rear deltoids",Suitable for individuals seeking postural improvement or gentle back muscle activation.,"Sit or stand upright and pull your shoulder blades back and together, squeezing gently. Hold the contraction, then release.",Hold for 10–20 seconds; repeat 3–5 times,,Shoulders,Back,,,Beginner,Beginner
Isometric Side Crunch,None,None,None,None,None,Obliques and core stabilizers,"Suitable for individuals seeking to improve side core strength without movement, especially beneficial for those with balance concerns.","Stand or sit upright. Engage your side core muscles by tightening your obliques as if leaning slightly sideways, but without actual movement. Hold, then relax.",Hold for 10–15 seconds per side; repeat 2–3 times,https://youtu.be/t0KVtouKPvg?si=F34NXK9YRYp1WHgJ,Core,,,,Intermediate,Intermediate
Isometric Twist Hold,None,None,None,None,None,Obliques and core stabilizers,"Suitable for individuals seeking static core engagement with minimal movement, ideal for those with limited mobility.","Sit or stand upright. Rotate your torso slightly to one side, tighten your abdominal muscles, and hold the position without moving. Switch sides.",Hold for 10–15 seconds per side; repeat 2–3 times,https://youtu.be/b4cRY-P50sY?si=ME7O1Gfb8EW2zcqu,Core,,,,Beginner,Beginner
Isometric Wall Press,Wall,None,None,None,None,"Chest, shoulders, and triceps",Suitable for beginners or those seeking gentle chest activation without joint movement.,"Stand facing a wall with hands placed at chest height. Press your palms firmly against the wall without bending your arms. Hold the pressure for the set time, then release.",Hold for 10–20 seconds; repeat 3–5 times,,Arms,Chest,,,Beginner,Beginner
Mini Squats,Optional chair/Optional wall,None,None,None,None,"Quadriceps, glutes, hamstrings, and calves","Great for beginners, those recovering from injury, or individuals looking to ease into lower body exercises. Supports joint mobility and foundational leg strength.","Stand with feet hip-width apart and hands on a chair or wall for balance if needed. Bend your knees slightly to perform a small squat, avoiding full sitting or deep bending. Keep your back straight and heels grounded. Return to standing with control.",8–12 repetitions,https://youtu.be/SszthHgtZVQ?si=CNYkRLjzXtDMEaxS,Legs,,,,Beginner,Beginner
Neck and Upper Trap Stretch,None,None,None,None,None,"Neck muscles (upper trapezius, sternocleidomastoid)","Suitable for individuals seeking gentle neck mobility and tension relief, especially from prolonged sitting or desk work.","Sit or stand upright. Slowly tilt your head to one side, bringing your ear toward your shoulder until a stretch is felt on the opposite side of your neck. Hold, then switch sides.",Hold for 15–30 seconds per side; repeat 2–3 times,,Back,Stretches,,,Beginner,Beginner
One-Arm Band Curl,Resistance band,None,None,None,None,Biceps and forearms,Suitable for individuals focusing on unilateral arm strength and improving control using light resistance.,"Sit or stand holding a resistance band in one hand with the opposite end secured under your foot. Curl the band upward by bending your elbow, then lower slowly with control. Alternate arms.",8–12 repetitions per arm,,Arms,,,,Beginner,Intermediate
One-Arm Curl with Hold,Light weights/Resistance bands,None,None,None,None,Biceps and forearms,Suitable for individuals focusing on unilateral arm strength and control.,"Sit or stand holding a weight or band in one hand. Curl the weight or band toward your shoulder, hold briefly at the top, then lower slowly. Switch arms after completing repetitions.",8–12 repetitions per arm,,Arms,,,,Beginner,Beginner
One-Arm Overhead Extension,Light weights,None,None,None,None,Triceps and shoulders,Suitable for individuals focusing on unilateral tricep strength and control.,"Sit or stand holding a weight in one hand. Extend your arm overhead, then bend at the elbow to lower the weight behind your head. Extend your arm back to start. Switch arms after reps.",8–12 repetitions per arm,,Arms,,,,Beginner,Beginner
One-Arm Press,Light weights/Resistance bands,None,None,None,None,"Shoulders (deltoids), triceps",Suitable for individuals focusing on unilateral strength and control.,Sit or stand holding a weight or resistance band in one hand at shoulder height. Press overhead until arm is fully extended. Lower slowly. Switch arms after completing repetitions.,8–12 repetitions per arm,https://youtu.be/Y5Ga04sX5G0?si=mP8v-hp0QxsNrL2o,Arms,,,,Beginner,Beginner
One-Arm Row with Chair Support,Sturdy chair,Light weights/Resistance bands,None,None,None,"Upper back, shoulders, and biceps",Suitable for beginners or individuals focusing on unilateral strength and muscle balance. Helps improve posture and upper body strength with added support.,Place one hand and the same-side knee on a sturdy chair for support. Hold a light weight or resistance band in the other hand. Pull the weight or band towards your torso by bending the elbow and squeezing your shoulder blade. Lower slowly with control. Switch sides after completing repetitions.,8–12 repetitions per side,,Arms,Back,,,Beginner,Beginner
Overhead Extension with Resistance Band,Resistance band,None,None,None,None,Triceps and shoulders,Suitable for individuals seeking lighter resistance and a safer range of motion for overhead tricep work.,"Hold a resistance band overhead with both hands. Bend your elbows to lower your hands behind your head, then extend your arms to return to the starting position.",8–12 repetitions,https://youtu.be/1-WbL46n9Fs?si=jl0LzF-KtWRFq1Kl,Arms,,,,Beginner,Intermediate
Overhead Reach,None,None,None,None,None,Shoulders and upper back,Suitable for beginners or individuals focusing on mobility without weights.,"Sit or stand upright. Slowly lift both arms overhead, reaching towards the ceiling. Hold briefly, then lower with control.",8–12 repetitions,https://youtu.be/hZHQQWF8Yrk?si=SIpqpCLIRcB3Wh2Z,Back,,,,Beginner,Beginner
Partial Chair Squats,Sturdy chair,None,None,None,None,"Quadriceps, glutes, hamstrings, and calves",Suitable for beginners or individuals improving lower body strength with joint-friendly squatting.,"Stand in front of a sturdy chair with feet shoulder-width apart. Slowly lower your body halfway toward the chair (without fully sitting), then return to standing. Keep your back straight and knees aligned over your toes.",8–12 repetitions,https://youtu.be/9xPViG1ylO4?si=95mLpjjN7dDLMeq4,Legs,,,,Beginner,Beginner
Partial Heel Raises,None,None,None,None,None,Calves (gastrocnemius and soleus),Ideal for individuals easing into calf strengthening exercises or reducing strain on joints and muscles.,"Stand or sit and lift your heels halfway off the floor, avoiding full range of motion. Lower slowly back to start.",10–15 repetitions,https://youtu.be/2-nnfoniUnw?si=afYmDZqIu55ctGn-,Legs,,,,Beginner,Beginner
Partial Reverse Lunges,None,None,None,None,None,"Quadriceps, glutes, hamstrings, and calves",Ideal for individuals easing into lunges with reduced range of motion for comfort and safety.,"Stand upright and step one foot back into a short lunge, only bending slightly at both knees. Keep movements small and controlled. Return to standing and switch sides.",8–10 repetitions per leg,https://youtu.be/2SHnOB5NZyo?si=WB8f2_g3dTjlk9hg,Legs,,,,Intermediate,Intermediate
Partial Squats,None,None,None,None,None,"Quadriceps, glutes, hamstrings, and calves","Ideal for beginners, older adults, or individuals with knee pain or joint limitations. Helps build foundational lower body strength while minimizing joint stress.","Stand with feet shoulder-width apart. Lower your body by bending the knees slightly, keeping your back straight and heels on the ground. Stop at a shallow depth (about halfway or less) to avoid strain, then return to standing. Keep knees aligned over toes and avoid letting them cave inward.",8–12 repetitions,https://youtu.be/1xOPPNNwCQM?si=r26LW9aazbfkoxBi,Legs,,,,Beginner,Beginner
Partial Step-Ups,Low step/Platform,None,None,None,None,"Quadriceps, glutes, and calves",Ideal for individuals easing into step-up exercises or those with joint limitations requiring reduced motion.,"Use a lower step or platform. Step up partially, avoiding full range of motion, then step back down.",8–12 repetitions per leg,,Legs,,,,Beginner,Intermediate
Partial Wall Sit,Wall,None,None,None,None,"Quadriceps, glutes, hamstrings, and core",Suitable for beginners or individuals improving lower body endurance with limited joint strain.,"Stand with your back against a wall. Slide down slightly into a shallow squat position, keeping knees above ankles and holding a higher position.",Hold for 10–30 seconds; repeat 2–3 times,,Legs,Core,,,Beginner,Beginner
Resistance Band Bicep Curl,Resistance band,None,None,None,None,Biceps,Suitable for beginners or individuals preferring lighter resistance options for arm strength.,"Stand or sit, holding a resistance band under your feet or seated position. Curl your arms by bending your elbows to bring hands toward shoulders, then slowly return.",8–12 repetitions,https://youtu.be/Wc910Xm3y1Y?si=xkKYujH0XKjZdgJW,Arms,,,,Beginner,Intermediate
Seated Ankle Circles,Chair/Floor,None,None,None,None,"Ankles, calves, and lower leg stabilizers","Suitable for individuals improving ankle mobility and circulation, ideal for beginners or those with limited mobility.","Sit upright with feet flat on the floor. Lift one foot slightly off the floor and slowly make circles with your ankle in one direction, then reverse. Switch sides after completing repetitions.","10–15 circles per direction, per ankle",https://youtu.be/_n-7iT0GdJg?si=z7cN1JNqvFErRegx,Legs,,,,Beginner,Beginner
Seated Arm Press-Downs,Chair with armrests,None,None,None,None,Triceps and shoulders,"Suitable for individuals seeking a low-impact seated arm strengthening exercise, ideal for those with limited mobility.","Sit upright in a chair with hands resting on the armrests. Press down firmly into the armrests to engage your triceps, then release with control.",8–12 repetitions,https://youtu.be/97ZoMGQ8a4M?si=dSB9Lx3kgf63ZtSX,Arms,,,,Beginner,Beginner
