Name,Accessory 1,Accessory 2,Accessory 3,Accessory 4,Accessory 5,Muscles Involved,Audience,What to Do,Repetitions,Video Link,Category 1,Category 2,Category 3,Category 4,Heuristic Level,ACSM Level
Seated Arm Press-Downs with Hold,Chair with armrests,None,None,None,None,Triceps and shoulders,Suitable for individuals improving arm strength and endurance in a seated position.,Sit upright in a chair with arms resting on the chair sides or thighs. Press down firmly with your hands while tightening your triceps and hold the contraction before releasing.,Hold for 10–15 seconds; repeat 3–5 times,https://youtu.be/4ZvwMCugX7U?si=MhM3hY6ofJnN-Wrn,Arms,,,,Beginner,Beginner
Seated Arm Raises with Marching Legs,Chair/Floor,None,None,None,None,"Shoulders, hip flexors, and core stabilizers","Suitable for individuals improving coordination, mobility, and endurance in a seated position.","Sit upright with feet flat on the floor. Raise both arms overhead while lifting one knee in a marching motion. Lower both arms and leg, then repeat with the opposite leg.",10–15 repetitions per side,,Legs,Arms,Core,,Beginner,Beginner
Seated Arm and Leg Extension,Chair/Floor,None,None,None,None,"Core stabilizers, shoulders, and hip flexors","Suitable for individuals improving core stability and coordination in a seated position, ideal for beginners or those with limited mobility.","Sit upright with feet flat on the floor. Extend one arm forward while extending the opposite leg outward. Hold briefly, then return to start and switch sides.",8–10 repetitions per side,https://youtu.be/v7dJtFuxguc?si=TvLLF9PVz62M9Yu-,Legs,Arms,Core,,Beginner,Beginner
Seated Back Extension,Chair,None,None,None,None,Lower back (erector spinae) and core stabilizers,Suitable for individuals seeking gentle spinal extension and posture strengthening while seated.,"Sit upright in a chair with feet flat. Gently lean your upper body backward slightly while keeping your core engaged, then return to upright.",8–12 repetitions,https://youtu.be/IzO36IZRhWY?si=MLdiKrufDNGGOXyM,Back,Core,,,Beginner,Beginner
Seated Band Chest Press,Chair/Floor,Resistance band,None,None,None,"Chest, triceps, and shoulders",Suitable for beginners or individuals with limited shoulder mobility. Ideal for improving pushing strength with light resistance.,"Perform seated with a lighter resistance band. Press forward until arms are extended, then return slowly with control.",8–12 repetitions,,Arms,Chest,,,Beginner,Beginner
Seated Band Curl with Pause,Chair/Floor,Resistance band,None,None,None,Biceps and forearms,Suitable for individuals building arm strength with controlled resistance using a seated position.,"Sit upright with a resistance band secured under your feet and hold the band with both hands. Curl the band toward your shoulders, pause briefly at the top of the curl, then lower slowly with control.",8–12 repetitions,,Arms,,,,Beginner,Beginner
Seated Band Press with Hold,Chair/Floor,Resistance band,None,None,None,"Chest, shoulders, and triceps",Suitable for individuals improving upper body strength in a seated position using resistance bands.,Sit upright with a resistance band anchored behind you. Press the band forward until arms are extended and hold the extended position briefly before returning with control.,8–12 repetitions,,Arms,Chest,,,Beginner,Beginner
Seated Band Pull-Apart,Chair/Floor,Resistance band,None,None,None,"Upper back, shoulders, and rear deltoids",Suitable for individuals needing gentle upper back strengthening and posture improvement while seated.,"Sit upright holding a resistance band with both hands, arms extended in front of you at shoulder height. Pull the band apart by moving your hands outward, squeezing your shoulder blades together. Return slowly with control.",8–12 repetitions,https://youtu.be/KfgbcuEPqFM?si=iPdGgDKutp0Sg6gF,Back,,,,Beginner,Beginner
Seated Bicep Curl with Cans,Chair/Floor,Light household items (cans),None,None,None,Biceps,Suitable for beginners or individuals with limited strength or access to weights.,"Sit upright, holding light household items like cans. Curl your arms by bending your elbows to bring the items toward your shoulders, then lower with control.",8–12 repetitions,https://youtu.be/JTsz-2NMXQo?si=UF1ddRrYuTH0YVX5,Arms,,,,Beginner,Beginner
Seated Calf Stretch,Chair,Towel/Strap,None,None,None,Calves (gastrocnemius and soleus),"Suitable for individuals improving calf flexibility, especially those needing a seated option or with limited mobility.",Sit upright in a chair with one leg extended forward. Loop a towel or strap around the ball of your foot and gently pull back until a stretch is felt in the calf. Keep your back straight and avoid bouncing.,Hold for 20–30 seconds; repeat 2–3 times per leg,https://youtu.be/uBYYqWQ7zEQ?si=7QJW_OeUyf9xACMP,Legs,Stretches,,,Beginner,Beginner
Seated Cat-Cow,Chair,None,None,None,None,"Lower back, upper back, and core stabilizers","Suitable for individuals improving spinal mobility and posture from a seated position, especially beneficial for those with limited mobility.","Sit upright in a chair with feet flat. On an inhale, arch your back gently and lift your chest (Cat position). On an exhale, round your back and tuck your chin toward your chest (Cow position). Repeat in a slow, controlled manner.","8–10 slow, controlled repetitions",https://youtu.be/RnDLDljvCNk?si=yTqqXtU1B5IyZdjM,Back,Core,,,Beginner,Beginner
Seated Chest Opener,Chair/Floor,None,None,None,None,"Upper back, shoulders, and chest","Ideal for individuals improving posture and shoulder mobility without equipment, especially in a seated position.","Sit upright with arms extended in front of you. Open your arms wide to the sides, squeezing your shoulder blades together, then return to start.",8–12 repetitions,https://youtu.be/vp1_GVB6QmE?si=_CWg6edIzz78ARHF,Chest,Back,,,Beginner,Beginner
Seated Chest Press with Resistance Band,Chair/Floor,Resistance band,None,None,None,"Chest, triceps, and shoulders","Suitable for individuals preferring seated upper body strengthening exercises, especially those with limited mobility.","Sit upright with a resistance band wrapped around your back. Hold the ends of the band at chest level and press forward, extending your arms fully, then slowly return.",8–12 repetitions,,Arms,Chest,,,Beginner,Beginner
Seated Core Squeeze,Chair,None,None,None,None,Abdominals and deep core stabilizers,"Suitable for individuals improving core activation in a seated position, ideal for beginners or those with limited mobility.","Sit upright in a chair with feet flat. Tighten your abdominal muscles by pulling your belly button in toward your spine. Hold the squeeze, then release.",Hold for 10–15 seconds; repeat 3–5 times,,Core,,,,Beginner,Beginner
Seated Elbow to Knee,Chair/Floor,None,None,None,None,"Obliques, hip flexors, and core stabilizers",Suitable for individuals seeking to improve core strength and mobility from a seated position.,"Sit upright with feet flat. Lift one knee while bringing the opposite elbow toward it, twisting your torso slightly. Lower with control and switch sides.",8–12 repetitions per side,https://youtu.be/RvYhcdSHoOw?si=ZyMrZF1MkDQFNcU1,Legs,Core,,,Beginner,Beginner
Seated Forward Fold,Chair,None,None,None,None,"Hamstrings, lower back, and hips","Suitable for individuals improving hamstring and lower back flexibility in a seated position, ideal for beginners or those with limited mobility.","Sit upright on a chair with feet flat on the floor. Slowly lean forward from your hips, reaching toward your feet while keeping your back as straight as comfortable. Stop at a gentle stretch and return slowly.",Hold for 20–30 seconds; repeat 2–3 times,,Legs,Back,,,Beginner,Beginner
Seated Hamstring Curl,Chair/Floor,Resistance band,None,None,None,Hamstrings and glutes,"Suitable for individuals needing gentle hamstring strengthening while seated, ideal for those with limited mobility or recovering from injury.","Sit upright with a resistance band looped around your ankles. Bend your knee to pull your foot backward under your chair, then return slowly.",8–12 repetitions per leg,,Legs,,,,Beginner,Beginner
Seated Hamstring Stretch,Chair,None,None,None,None,Hamstrings and lower back,"Ideal for individuals improving hamstring flexibility while seated, especially those with limited mobility or balance concerns.","Sit upright at the edge of a chair with one leg extended forward and heel on the floor. Gently lean forward from the hips, reaching toward your toes until a stretch is felt in the back of your thigh.",Hold for 20–30 seconds; repeat 2–3 times per leg,https://youtu.be/YY4PLr1jVG4?si=u3rgfEO2STwRgi7e,Legs,Back,Stretches,,Beginner,Beginner
Seated Hamstring Stretch with Towel,Chair,Towel,None,None,None,Hamstrings and lower back,"Suitable for individuals improving hamstring flexibility with extra assistance from a towel, ideal for those with limited flexibility.",Sit upright in a chair with one leg extended forward. Loop a towel around the foot of your extended leg and gently pull while leaning forward from the hips until you feel a stretch in your hamstring. Hold and then switch sides.,Hold for 20–30 seconds per leg; repeat 2–3 times,,Legs,Back,Stretches,,Beginner,Beginner
Seated Hands Press Together,None,None,None,None,None,"Chest, shoulders, and triceps",Suitable for beginners or individuals seeking gentle chest muscle activation without movement.,"Sit or stand upright with palms pressed together at chest level. Press your palms firmly against each other, engaging your chest muscles. Hold the squeeze without moving your arms or shoulders.",Hold for 10–20 seconds; repeat 3–5 times,,Arms,Chest,,,Beginner,Beginner
Seated Heel Raises,Chair,None,None,None,None,Calves (gastrocnemius and soleus),Suitable for individuals improving lower leg strength or circulation with minimal balance demands.,"Sit upright in a chair with feet flat on the floor. Slowly lift your heels off the ground, keeping your toes on the floor, then lower with control.",10–15 repetitions,https://youtu.be/AYrBC04o7MU?si=_RITUQ6km5M4_8o2,Legs,,,,Beginner,Beginner
Seated Heel Slide,Chair/Floor,None,None,None,None,Hamstrings and hip flexors,"Suitable for individuals improving knee mobility and hamstring flexibility in a seated position, often used in rehabilitation.","Sit upright with feet flat. Slide one heel forward on the floor to extend the leg, then slowly slide it back. Keep the motion controlled and smooth.",10–15 repetitions per leg,,Legs,,,,Beginner,Beginner
Seated Hip Abduction,Chair/Floor,Resistance band,None,None,None,"Hip abductors, glutes, and outer thighs","Suitable for individuals aiming to improve hip strength and stability while seated, especially with limited mobility.","Sit upright in a chair with a resistance band around your thighs. Slowly open your legs outward against the band, then return with control.",8–12 repetitions,https://youtu.be/TUp1lRwUDns?si=T34twyBPHuYh75Qs,Legs,,,,Beginner,Beginner
Seated Isometric Back Squeeze,Chair/Floor,None,None,None,None,"Rhomboids, trapezius, and rear deltoids","Suitable for individuals improving upper back posture and strength in a static, joint-friendly way.","Sit upright with arms at your sides. Squeeze your shoulder blades together as if pinching a pencil between them. Hold the contraction, then release.",Hold for 10–20 seconds; repeat 2–3 times,,Back,,,,Beginner,Beginner
Seated Isometric Leg Press,Chair/Floor,None,None,None,None,"Quadriceps, hamstrings, and glutes","Ideal for individuals needing a low-impact strengthening option while seated, especially those with limited mobility.","Sit upright and press your feet firmly into the floor, engaging your thigh muscles as if you are pushing the floor away. Hold the contraction, then release.",Hold for 10–20 seconds; repeat 3–5 times,https://youtu.be/_MYGoy4eCfE?si=AHIe_m19zzQZGCxH,Legs,,,,Beginner,Beginner
Seated Isometric Quad Squeeze,Chair/Floor,None,None,None,None,Quadriceps,"Ideal for individuals improving quadriceps endurance without joint movement, including those recovering from knee or leg injuries.","Sit upright with both feet flat. Tighten your thigh muscles as if you are pushing your knees downward without moving your legs. Hold, then relax.",Hold for 10–20 seconds; repeat 3–5 times,https://youtu.be/vKsGWzKaaak?si=UhqUYEBdictT1hoi,Legs,,,,Beginner,Beginner
Seated Knee Extension Without Band,Chair/Floor,None,None,None,None,Quadriceps and hip flexors,"Suitable for individuals building lower limb strength in a seated, low-impact manner, especially those with limited mobility or recovering from injury.","Sit upright with feet flat on the floor. Slowly extend one leg forward until straight, then lower back down with control. Alternate legs.",10–15 repetitions per leg,https://youtu.be/HQDE1rkPCQo?si=3FY7m7wYIxoQB0y5,Legs,,,,Beginner,Beginner
Seated Knee Raises,Chair/Floor,None,None,None,None,Hip flexors and lower abdominals,"Ideal for individuals needing a low-impact, seated exercise to improve hip mobility and lower body strength.","Sit upright and raise one knee toward your chest, mimicking a stepping motion while seated. Alternate legs.",10–15 repetitions per leg,https://youtu.be/vrQXV30JKKk?si=d4Ko5HHUudOEg4Cq,Legs,,,,Beginner,Beginner
Seated Leg Extensions,Chair,None,None,None,None,Quadriceps and hip flexors,"Ideal for individuals improving lower leg strength or recovering from lower body injury, performed entirely seated.","Sit upright in a chair with feet flat. Extend one leg forward until it’s straight, then lower slowly. Alternate sides.",10–15 repetitions per leg,https://youtu.be/G6iqAT7oPUU?si=4SyHEc-a7U9CdLUc,Legs,,,,Beginner,Beginner
Seated Leg Press,Chair,None,None,None,None,Quadriceps and hip flexors,"Ideal for individuals improving lower leg strength or recovering from injury, performed from a seated position.","Sit upright in a chair with feet flat on the floor. Extend one leg forward until it’s straight, then return slowly to the starting position. Alternate legs.",10–15 repetitions per leg,https://youtu.be/_MYGoy4eCfE?si=AHIe_m19zzQZGCxH,Legs,,,,Beginner,Beginner
Seated March with Back Support,Chair,None,None,None,None,"Hip flexors, quadriceps, and core",Suitable for individuals who need lower back support while improving lower limb mobility and core activation.,Sit against a chair backrest. Alternately lift each knee toward your chest in a controlled marching motion while maintaining good posture.,10–15 repetitions per leg,https://youtu.be/CK7kwrchl1Y?si=fAyNmHOBSH74VtJj,Legs,Back,Core,,Beginner,Beginner
Seated Neck Stretch,Chair/Floor,None,None,None,None,Neck muscles and upper trapezius,Suitable for individuals relieving neck tension and improving flexibility in a seated position.,"Sit upright with shoulders relaxed. Slowly tilt your head to one side, bringing your ear toward your shoulder without lifting the shoulder. Hold the stretch, then switch sides.",Hold for 15–30 seconds per side; repeat 2–3 times,,Back,Stretches,,,Beginner,Beginner
Seated Overhead Extension,Chair/Floor,Dumbbell/Light weight,None,None,None,Triceps and shoulders,"Suitable for beginners or individuals needing seated support for overhead exercises, especially those with lower back concerns.","Sit upright, holding a dumbbell or weight with both hands. Extend your arms overhead, then bend at the elbows to lower the weight behind your head. Extend your arms fully to return to start.",8–12 repetitions,https://youtu.be/1-WbL46n9Fs?si=jl0LzF-KtWRFq1Kl,Arms,,,,Beginner,Beginner
Seated Press-Downs,Chair,None,None,None,None,Triceps and shoulders,"Suitable for beginners or individuals seeking gentle triceps activation, especially those with limited mobility or recovering from injury.","Sit upright with your hands resting on your thighs. Push your hands downward against your thighs, engaging the triceps muscles. Hold briefly, then release with control. Avoid shrugging shoulders or locking elbows.",8–12 repetitions,,Arms,,,,Beginner,Beginner
Seated Push-Up,Sturdy chair with armrests,None,None,None,None,"Chest, triceps, and shoulders",Suitable for beginners or individuals needing upper body strength without standing.,"Sit upright in a sturdy chair with armrests. Place your hands on the armrests and push down to lift your body slightly off the chair. Hold briefly, then lower with control.",8–12 repetitions,,Arms,Chest,,,Beginner,Beginner
Seated Quad Squeeze,Chair/Floor,None,None,None,None,Quadriceps,Suitable for beginners or individuals recovering from lower body injuries or surgeries.,"Sit upright with feet flat on the floor. Contract your thigh muscles tightly while keeping your legs still. Hold the squeeze, then relax.",Hold for 10–15 seconds; repeat 5–8 times,https://youtu.be/vKsGWzKaaak?si=UhqUYEBdictT1hoi,Legs,,,,Beginner,Beginner
Seated Quad Stretch,Sturdy chair,None,None,None,None,Quadriceps and hip flexors,Suitable for individuals with limited mobility seeking to stretch the front of the thigh while seated.,"Sit on a sturdy chair and carefully slide one foot back underneath the chair as far as comfortable, keeping your torso upright. Hold the stretch, then switch sides.",Hold for 20–30 seconds; repeat 2–3 times per leg,,Legs,Stretches,,,Beginner,Beginner
Seated Row with Light Resistance Band,Chair/Floor,Resistance band,None,None,None,"Upper back, shoulders, and biceps",Suitable for beginners or individuals seeking to strengthen upper back muscles while minimizing lower back strain. Ideal for improving posture and daily pulling motions.,Sit upright with legs extended or bent slightly. Loop a light resistance band around your feet and hold the ends with your hands. Pull the band towards your torso by bending your elbows and squeezing your shoulder blades together. Return slowly with control. Keep your back straight throughout.,8–12 repetitions,,Arms,Back,,,Beginner,Beginner
Seated Shoulder Press,Chair/Floor,Light weights/Resistance bands,None,None,None,"Shoulders (deltoids), triceps",Suitable for beginners or individuals needing to reduce lower back load during shoulder strengthening.,"Sit upright with feet flat on the floor. Hold light weights or resistance bands at shoulder height. Press upward until arms are fully extended overhead, then lower with control.",8–12 repetitions,https://youtu.be/Gr2E39_5H98?si=p0cIGdrpw0N8A6sH,Shoulders,Arms,,,Beginner,Beginner
Seated Shoulder Stretch,Chair/Floor,None,None,None,None,Shoulders and upper back,"Suitable for individuals needing improved shoulder flexibility or relief from stiffness, especially those who sit for long periods.","Sit upright and gently pull one arm across the chest with the opposite hand, keeping the shoulders relaxed. Hold the stretch without forcing.",Hold for 20–30 seconds; repeat 2–3 times per arm,,Shoulders,Back,Stretches,,Beginner,Beginner
Seated Shoulder Tap,Chair/Floor,None,None,None,None,"Core, shoulders, and obliques",Suitable for individuals focusing on gentle seated core activation and shoulder mobility.,"Sit upright with feet flat on the floor. Alternately lift one hand to tap the opposite shoulder, engaging your core to stabilize.",10–15 repetitions per side,https://youtu.be/S4uyr15wIeo?si=G5wJWVyzaK68Jd8m,Shoulders,Core,,,Beginner,Beginner
Seated Side Bend,Chair,None,None,None,None,Obliques and core stabilizers,"Suitable for individuals seeking gentle core mobility and flexibility while seated, especially for those with balance concerns or limited mobility.","Sit upright in a chair with feet flat on the floor. Slowly bend to one side, sliding your hand down the side of the chair or leg, then return to center. Repeat on the other side.",8–12 repetitions per side,https://youtu.be/NQZMBS3f-vk?si=OH9aLJSGf113Se1d,Core,,,,Beginner,Beginner
Seated Side Leg Lifts,Chair,None,None,None,None,"Hip abductors, glutes, and core",Suitable for beginners or individuals improving hip mobility and lateral leg strength while seated.,"Sit upright on a chair with feet flat. Lift one leg out to the side, keeping your upper body stable, then lower with control. Alternate legs.",8–12 repetitions per leg,https://youtu.be/cqwgZSD4Etg?si=muqf-CwyTdvYBfiI,Legs,Core,,,Beginner,Beginner
Seated Side Stretch,Chair,None,None,None,None,Obliques and upper back,Suitable for individuals improving upper body flexibility and lateral range of motion while seated.,"Sit upright in a chair with feet flat on the floor. Reach one arm overhead and gently lean toward the opposite side, keeping hips anchored. Hold briefly, then return and switch sides.",Hold for 20–30 seconds per side; repeat 2–3 times,https://youtu.be/ObNzhUk-YTU?si=kl3HuYCYPcXNKLs9,Back,Stretches,,,Beginner,Beginner
Seated Single Leg Lift,Chair/Floor,None,None,None,None,"Hip flexors, quadriceps, and core",Ideal for individuals building lower limb strength and improving mobility from a seated position.,"Sit upright with both feet flat on the floor. Lift one leg slowly while keeping the other foot on the ground, then lower with control. Alternate sides.",8–12 repetitions per leg,https://youtu.be/JkvP6ShnSa4?si=IZLKYqtscfzGw-2Z,Legs,Core,,,Beginner,Beginner
Seated Sit-to-Stand with Arm Support,Sturdy chair,None,None,None,None,"Quadriceps, glutes, hamstrings, and core","Suitable for older adults, beginners, or individuals with lower body weakness or balance concerns. Helps improve mobility and strength for daily activities like getting up from a chair or toilet.","Sit on a sturdy chair with feet flat on the floor, shoulder-width apart. Place hands on the chair arms. Lean slightly forward and press through your heels and arms to stand up fully. Slowly lower yourself back down with control.",8–12 repetitions,https://youtu.be/O27oNqluAl0?si=1N-4fjQOhCEZam0Z,Legs,Arms,Core,,Beginner,Beginner
Seated Stretch with Bent Knee,Chair,None,None,None,None,Hamstrings and lower back,Ideal for those who experience excessive hamstring tension or tightness.,Sit on the edge of a chair with one leg extended forward and knee slightly bent. Lean forward gently from the hips until a stretch is felt in the hamstring. Hold without bouncing.,Hold for 20–30 seconds; repeat 2–3 times per leg,https://youtu.be/NOpvwspdZc8?si=D-2jUu6gWf6oSBvw,Legs,Back,Stretches,,Beginner,Beginner
Seated Toe Raises,Chair/Floor,None,None,None,None,Tibialis anterior (shin muscles) and calves,Suitable for individuals improving ankle mobility and shin strength while seated.,"Sit upright with feet flat on the floor. Lift your toes upward while keeping heels grounded, then lower with control.",10–15 repetitions,,Legs,,,,Beginner,Beginner
Seated Tricep Dips on Chair,Sturdy chair,None,None,None,None,"Triceps, shoulders, and chest","Suitable for individuals seeking a gentle, seated bodyweight triceps exercise with minimal shoulder strain.","Sit on the edge of a sturdy chair with hands placed on the chair edge beside your hips. Slowly push through your arms to lift your body slightly off the chair, bending your elbows, then press back up. Limit the range of motion for comfort.",8–12 repetitions,,Arms,Chest,,,Beginner,Beginner
Seated Tricep Stretch,Chair/Floor,None,None,None,None,Triceps and shoulders,Suitable for individuals improving upper body flexibility or recovering from tightness in the arms and shoulders.,"Sit upright and reach one arm overhead, bending the elbow to touch the opposite shoulder blade. Use the opposite hand to gently assist the stretch.",Hold for 20–30 seconds; repeat 2–3 times per arm,,Arms,Stretches,,,Beginner,Beginner
