Name,Accessory 1,Accessory 2,Accessory 3,Accessory 4,Accessory 5,Muscles Involved,Audience,What to Do,Repetitions,Video Link,Category 1,Category 2,Category 3,Category 4,Heuristic Level,ACSM Level
Seated Twists with Back Support,Chair,None,None,None,None,Obliques and core stabilizers,Suitable for individuals improving trunk mobility with limited range of motion and extra back support.,"Sit upright in a chair with your back supported. Gently twist your upper body to one side, keeping your lower body still, then return to center and repeat on the other side.",8–12 repetitions per side,https://youtu.be/CK7kwrchl1Y?si=fAyNmHOBSH74VtJj,Back,Core,,,Beginner,Beginner
Seated Upper Back Stretch,Chair/Floor,None,None,None,None,Upper back (rhomboids and trapezius),Suitable for individuals improving upper back flexibility and relieving tension from seated posture.,"Sit upright and cross your arms in front of you, placing your hands on opposite shoulders. Gently pull your elbows forward to stretch your upper back.",Hold for 20–30 seconds; repeat 2–3 times,https://youtu.be/XjOpD8OrJIE?si=eFQr-hZgDmYLGjJE,Back,Stretches,,,Beginner,Beginner
Side Leg Taps,None,None,None,None,None,"Hip abductors, glutes, and core stabilizers",Suitable for individuals focusing on balance and gentle lateral leg movement.,"Stand upright with feet hip-width apart. Tap one foot out to the side, then bring it back to center. Alternate sides while maintaining balance.",10–15 taps per side,https://youtu.be/Eza3td548FA?si=m6ssf7dfHxApxIuN,Legs,Core,,,Beginner,Beginner
Side Reach,None,None,None,None,None,"Obliques, shoulders, and core stabilizers",Ideal for individuals looking to gently stretch their sides and improve flexibility in a standing or seated position.,Stand upright with feet hip-width apart. Reach one arm overhead and gently stretch toward the opposite side without leaning too far. Return to center and repeat on the other side.,Hold for 15–30 seconds per side; repeat 2–3 times,,Core,,,,Beginner,Beginner
Side Step-Ups,Low step/Platform,None,None,None,None,"Hip abductors, quadriceps, glutes, and calves","Suitable for individuals seeking to improve lateral hip and leg strength, balance, and coordination.","Stand beside a low step and step sideways onto it with one foot, then step back down. Alternate sides after reps.",8–12 repetitions per side,https://youtu.be/DU9Q1HtVKKA?si=MGhCV0OKsy_8aM2u,Legs,,,,Intermediate,Intermediate
Side Taps,None,None,None,None,None,"Hip abductors, glutes, and core stabilizers","Suitable for individuals improving hip mobility and balance with minimal joint strain, ideal for beginners or older adults.","Stand upright with feet hip-width apart. Tap one foot out to the side without lifting it high, then bring it back to the center. Alternate sides.",10–15 repetitions per side,,Legs,Core,,,Beginner,Intermediate
Single-Arm Band Chest Press,Chair/Floor,Resistance band,None,None,None,"Chest, triceps, and shoulders",Suitable for individuals focusing on unilateral strength or recovering from injury.,"Sit upright and press forward with one arm at a time using a resistance band, alternating sides to reduce strain.",8–12 repetitions per arm,,Arms,Chest,,,Beginner,Intermediate
Single-Arm Band Pull,Resistance band,None,None,None,None,"Upper back, shoulders, and rear deltoids",Suitable for individuals focusing on unilateral upper body strength or recovering from imbalances.,"Sit or stand holding a resistance band with one hand anchored at the opposite side. Pull the band toward your body by bending your elbow, then return with control. Alternate arms.",8–12 repetitions per arm,https://youtu.be/sASjLZ8M5qc?si=9ZYk4HOoMvGiaSAI,Arms,Back,,,Intermediate,Intermediate
Single-Arm Seated Curl,Chair/Floor,Light weights/Resistance bands,None,None,None,Biceps,Suitable for individuals focusing on unilateral strength or muscle imbalances.,"Sit upright and hold a weight or resistance band in one hand. Curl the arm by bending the elbow, then lower slowly. Switch sides after completing reps.",8–12 repetitions per arm,,Arms,,,,Beginner,Beginner
Single-Arm Seated Row,Chair/Floor,Resistance band/Light weight,None,None,None,"Upper back, shoulders, and biceps",Suitable for individuals focusing on unilateral upper body strength and balance.,"Sit upright, holding a resistance band or light weight in one hand. Pull towards your torso by bending your elbow and squeezing the shoulder blade. Switch arms after completing reps.",8–12 repetitions per arm,,Arms,Back,,,Beginner,Beginner
Single-Leg Curl with Support,Chair/Wall,None,None,None,None,Hamstrings and glutes,Suitable for individuals focusing on single-leg strength or improving balance.,"Stand upright, holding onto a chair or wall for balance. Bend one knee to bring your heel toward your glute, then lower with control. Switch legs after reps.",8–12 repetitions per leg,,Legs,,,,Intermediate,Beginner
Single-Leg Sit-to-Stand with Chair Support,Sturdy chair,None,None,None,None,"Quadriceps, glutes, hamstrings, and core","Suitable for individuals progressing from basic sit-to-stand exercises. Helps improve balance, single-leg strength, and functional mobility.","Sit on a sturdy chair with feet flat on the floor. Extend one leg slightly forward and use the opposite leg to rise to standing, using the chair for support if needed. Lower back down with control and switch legs. Keep movements slow and steady to maintain balance.","6–10 repetitions per leg, alternating sides",,Legs,Core,,,Beginner,Beginner
Standing Arm Reach,None,None,None,None,None,"Shoulders, upper back, and core stabilizers","Ideal for individuals seeking a gentle, full-body stretch to improve shoulder and upper back flexibility while standing.","Stand with feet hip-width apart. Raise both arms overhead and stretch upward as high as comfortable, lengthening through the torso.",Hold for 15–30 seconds; repeat 2–3 times,,Arms,Back,Core,,Beginner,Beginner
Standing Band Pull,Resistance band,None,None,None,None,"Upper back, shoulders, and biceps",Suitable for beginners or individuals wanting to improve upper body strength with light standing resistance work.,"Stand with a light resistance band held in front of you. Pull the band toward your torso by bending your elbows and squeezing your shoulder blades together, then return slowly.",8–12 repetitions,https://youtu.be/WHAW3bQDYWg?si=9haKIfq2IdR0CZAh,Arms,Back,,,Beginner,Intermediate
Standing Bird Dog,Chair,None,None,None,None,"Core stabilizers, glutes, shoulders, and lower back","Suitable for individuals improving balance, core strength, and coordination while standing with support.","Stand facing a chair, holding onto it for support. Extend one arm forward and the opposite leg backward, keeping your back flat. Hold briefly, then return to start and switch sides.",8–10 repetitions per side,,Legs,Back,Core,,Intermediate,Beginner
Standing Calf Stretch Against Wall,Wall,None,None,None,None,Calves (gastrocnemius and soleus),"Suitable for individuals improving calf flexibility, particularly helpful for those with tight lower legs or balance support needs.","Stand facing a wall and place your hands on it for support. Step one foot back, keeping the back leg straight and heel grounded. Bend the front knee slightly and lean into the wall until you feel a stretch in the back leg’s calf.",Hold for 20–30 seconds; repeat 2–3 times per leg,,Legs,Stretches,,,Intermediate,Beginner
Standing Hamstring Stretch with Chair Support,Sturdy chair,None,None,None,None,Hamstrings and calves,Suitable for individuals needing balance support during hamstring stretching.,Stand facing a sturdy chair and place one heel on the chair seat with the leg straight. Keep your back straight and lean slightly forward from the hips until a gentle stretch is felt.,Hold for 20–30 seconds; repeat 2–3 times per leg,https://youtu.be/YY4PLr1jVG4?si=u3rgfEO2STwRgi7e,Legs,Stretches,,,Beginner,Beginner
Standing Knee Extension,Chair,None,None,None,None,Quadriceps and hip flexors,"Suitable for individuals improving leg strength and stability with light standing movement, especially those needing chair support.","Stand behind a chair, holding it for balance. Extend one leg forward, keeping the other leg stable. Hold briefly, then return to start. Alternate sides.",10–15 repetitions per leg,https://youtu.be/HQDE1rkPCQo?si=3FY7m7wYIxoQB0y5,Legs,,,,Beginner,Beginner
Standing Knee Extensions with Support,Chair/Wall,None,None,None,None,Quadriceps and hip flexors,Suitable for individuals improving leg strength and knee stability with balance support.,"Stand behind a chair or near a wall for support. Slowly extend one leg forward by straightening the knee, then return to starting position. Switch legs after completing repetitions.",8–12 repetitions per leg,https://youtu.be/oyGPftrr2zo?si=9SZwwpi12iTnMFWZ,Legs,,,,Intermediate,Beginner
Standing Row with Minimal Band Tension,Resistance band,None,None,None,None,"Upper back, shoulders, and biceps",Suitable for beginners or individuals with limited range of motion or strength. Helps improve posture and pulling strength with gentle resistance.,"Stand with feet shoulder-width apart, holding a resistance band with minimal tension. Pull the band towards your torso by bending your elbows and squeezing your shoulder blades together. Keep movements slow and controlled, avoiding strain. Return to starting position with control.",8–12 repetitions,https://youtu.be/sn2o7ffCWAQ?si=0L39E1DTnFtn0Zq7,Arms,Back,,,Beginner,Beginner
Standing Side Crunch with Chair Support,Sturdy chair,None,None,None,None,Obliques and hip flexors,Suitable for individuals who need balance support while working on core and side body strength.,"Stand upright, holding onto a sturdy chair for balance. Slowly lift one knee to the side while bending your torso toward it, then lower with control. Alternate sides.",8–12 repetitions per side,https://youtu.be/D45ME9Qb_e4?si=AE5x8x-oxU4h-CpV,Legs,,,,Beginner,Beginner
Standing Side Leg Lifts with Chair Support,Sturdy chair,None,None,None,None,"Hip abductors, glutes, and core","Suitable for individuals focusing on hip strength and balance, especially those needing extra support.","Stand next to a sturdy chair and hold it for balance. Lift one leg out to the side, keeping your torso upright. Lower with control and switch sides.",8–12 repetitions per leg,https://youtu.be/Q-E2Caqf1hA?si=qRvUGQRJwG3p2llL,Legs,Core,,,Beginner,Beginner
Standing Step-Backs,None,None,None,None,None,"Hip flexors, glutes, hamstrings, and quadriceps",Suitable for individuals improving balance and lower body mobility with minimal knee bending.,"Stand upright with feet hip-width apart. Step one foot back without bending the knees, then return to center. Alternate legs.",10–15 repetitions per leg,https://youtu.be/3LXgGFcAA4Q?si=EBHHig5w2JGWIAeF,Legs,,,,Intermediate,Intermediate
Standing Twists with Chair Support,Sturdy chair,None,None,None,None,Obliques and core stabilizers,Suitable for individuals improving trunk rotation and balance with extra support.,"Stand holding onto a sturdy chair for balance. Slowly twist your torso to one side, then back to center, keeping your hips facing forward. Alternate sides.",8–12 repetitions per side,ttps://youtu.be/CK7kwrchl1Y?si=fAyNmHOBSH74VtJj,Core,,,,Beginner,Beginner
Static Lunge Hold,None,None,None,None,None,"Quadriceps, glutes, hamstrings, and calves",Ideal for individuals focusing on static endurance and balance while improving lower body strength.,"Step one foot back into a lunge position and hold the position without moving, keeping knees aligned and back straight. Switch sides after holding.",Hold for 10–20 seconds per side; repeat 2–3 times,,Legs,,,,Intermediate,Intermediate
Static Quad Hold,Chair/Floor,None,None,None,None,Quadriceps and core stabilizers,"Suitable for individuals improving quadriceps endurance and knee stability, ideal for those needing joint-friendly exercises.",Sit upright with feet flat on the floor. Tighten your thigh muscles and hold the contraction without moving your legs.,Hold for 10–15 seconds; repeat 3–5 times,,Legs,Core,,,Beginner,Beginner
Static Wall Lean,Wall,None,None,None,None,"Core, back, and lower body stabilizers",Suitable for individuals looking for a gentle posture and core engagement exercise without lower body strain.,"Stand upright with your back against the wall and lean slightly into it without bending your knees. Hold the position, maintaining posture.",Hold for 10–20 seconds; repeat 2–3 times,https://youtu.be/Joplz5M4VgI?si=nWJKzj7cV-jvGBH-,Back,Core,,,Beginner,Beginner
Static Wall Sit,Wall,None,None,None,None,"Quadriceps, glutes, hamstrings, and core",Suitable for individuals improving lower body endurance and stability while minimizing movement.,Stand with your back against a wall and feet about hip-width apart. Slide down slightly until your knees are bent at a comfortable angle. Hold the position.,Hold for 10–30 seconds; repeat 2–3 times,,Legs,Core,,,Beginner,Beginner
Supported Heel Raises,Sturdy chair,None,None,None,None,Calves (gastrocnemius and soleus),"Suitable for individuals improving lower leg strength and balance, with support for stability.","Stand behind a sturdy chair and hold onto it for balance. Raise your heels off the floor slowly, then lower with control.",10–15 repetitions,https://youtu.be/URth5HtcPis?si=5NAF0YYGrAFqzJJe,Legs,,,,Intermediate,Beginner
Supported Mini Squats,Sturdy chair,None,None,None,None,"Quadriceps, glutes, hamstrings, and calves",Suitable for individuals easing into squats with extra balance support.,"Stand behind a sturdy chair, holding it for balance. Slowly lower your body into a shallow squat, keeping knees behind toes. Return to standing.",8–12 repetitions,https://youtu.be/KHrnSWsyVJY?si=iTH2K3HvA71eU8fh,Legs,,,,Intermediate,Beginner
Supported Step-Ups,Wall/Sturdy chair,Low platform/Step,None,None,None,"Quadriceps, glutes, hamstrings, and calves",Suitable for beginners or those needing additional support for balance while performing step-ups.,"Hold onto a wall or sturdy chair for support. Step up onto a low platform or step with one foot, then return to the floor. Alternate legs.",8–12 repetitions per leg,https://youtu.be/_JVewNI0iUA?si=AU6zyqi05gqoDvZL,Legs,,,,Beginner,Beginner
Supported Wall Sit,Wall,Chair,None,None,None,"Quadriceps, glutes, hamstrings, and core",Suitable for individuals who need extra support during wall sits for balance or joint comfort.,"Stand with your back against a wall and place a chair behind you for support. Slide down into a squat position, using the chair for safety and to limit depth.",Hold for 10–30 seconds; repeat 2–3 times,,Legs,Core,,,Intermediate,Beginner
Table Push-Ups,Sturdy table,None,None,None,None,"Chest, triceps, shoulders, and core",Ideal for individuals who need a moderate-intensity push-up alternative using a sturdy elevated surface.,"Stand facing a sturdy table. Place your hands on the table edge, keep your body straight, and bend your elbows to lower your chest toward the table. Push back up with control.",8–12 repetitions,,Arms,Chest,Core,,Intermediate,Intermediate
Table Push-Ups with Pause,Sturdy table,None,None,None,None,"Chest, shoulders, triceps, and core",Suitable for individuals building upper body strength with moderate resistance using a table for incline.,"Place hands on a sturdy table, lower your chest toward it in a controlled manner, then pause briefly at the bottom before pushing back up.",8–12 repetitions,,Arms,Chest,Core,,Intermediate,Intermediate
Toe Taps (Seated),Chair/Floor,None,None,None,None,"Hip flexors, quadriceps, and lower abdominals","Suitable for beginners or individuals improving lower body coordination and circulation, especially while seated.",Sit upright with feet flat on the floor. Tap your toes alternately on the ground without lifting your knees. Perform with control.,15–20 taps per foot,https://youtu.be/ALLigp_GsHo?si=or1QH99scCAowHXK,Legs,,,,Beginner,Beginner
Toe Taps on a Step,Low step/Platform,None,None,None,None,"Hip flexors, calves, and quadriceps","Suitable for individuals improving balance, coordination, and lower body endurance.","Stand in front of a low step or platform. Tap one foot on the step without fully stepping up, then switch feet in a controlled, alternating motion.",15–20 repetitions per side,https://youtu.be/MEzLmboZMv8?si=iYPVN0e3PYXwPUiB,Legs,,,,Intermediate,Intermediate
Tricep Kickbacks with Light Weight,Chair,Light weight,None,None,None,"Triceps, rear deltoids, and shoulders",Suitable for individuals improving arm strength and toning using light weights in a supported position.,"Stand or sit, leaning forward slightly with one hand resting on a chair for support. Hold a light weight in the opposite hand. Bend your elbow to 90 degrees, then extend your arm backward, squeezing your triceps. Return slowly to the starting position.",8–12 repetitions per arm,https://youtu.be/6qj4nO4MapY?si=FAi06c_LNhCWBdrm,Arms,,,,Beginner,Beginner
Tricep Press-Down Against Chair,Chair,None,None,None,None,Triceps and shoulders,"Suitable for individuals improving arm strength with a gentle, seated bodyweight option.","Sit upright in a chair with hands resting on the chair arms. Push downward through your hands to engage your triceps, as if trying to lift yourself off the seat slightly without actually lifting. Hold, then release.",Hold for 10–15 seconds; repeat 3–5 times,,Arms,,,,Beginner,Beginner
Tricep Press-Down with Resistance Band,Resistance band,Overhead anchor,None,None,None,Triceps and shoulders,"Suitable for individuals improving arm strength with light, joint-friendly resistance exercises.","Attach a resistance band to a secure overhead anchor or hold it firmly. Grip the band with both hands near chest height, then press downward until your arms are straight, fully extending your elbows. Return slowly with control.",8–12 repetitions,,Arms,,,,Beginner,Intermediate
Wall Back Extension,Wall,None,None,None,None,Lower back (erector spinae) and shoulder stabilizers,Suitable for individuals working on back mobility and posture with added support from a wall.,"Stand with your back flat against a wall. Gently arch your upper back and shoulders away from the wall, then return. Keep lower back and hips in contact with the wall.",8–12 repetitions,,Shoulders,Back,,,Beginner,Beginner
Wall Band Row,Wall,Resistance band,Wall anchor,None,None,"Upper back, shoulders, and biceps",Suitable for individuals seeking to improve upper back strength and posture with additional wall stability for safety.,"Secure a resistance band to a wall anchor at chest height. Stand facing the wall, grasp the band with both hands, and pull it toward your chest by bending your elbows and squeezing your shoulder blades together. Slowly return with control.",8–12 repetitions,,Arms,Back,,,Beginner,Intermediate
Wall Bird Dog,Wall,None,None,None,None,"Core stabilizers, shoulders, glutes, and hips",Ideal for individuals improving balance and coordination with added wall support for safety.,"Stand facing a wall with hands placed on it at shoulder height. Extend one arm forward while extending the opposite leg backward, then return to start and switch sides.",8–10 repetitions per side,https://youtu.be/bwHrYjfrjFQ?si=XU9FEZFYfuaYUGeH,Legs,Core,,,Intermediate,Beginner
Wall Chest Stretch,Wall,None,None,None,None,Chest (pectorals) and shoulders,"Suitable for individuals improving chest flexibility and posture, especially after prolonged sitting or desk work.",Stand next to a wall and place your hand on it at shoulder height. Slowly turn your body away from the wall until you feel a stretch across your chest and shoulder.,Hold for 20–30 seconds per side; repeat 2–3 times,https://youtu.be/kzHib1PtQN0?si=pyx0tRGxPl0CaiOW,Chest,Stretches,,,Beginner,Beginner
Wall Plank Hold,Wall,None,None,None,None,"Abdominals, shoulders, chest, and core stabilizers",Suitable for individuals improving core endurance with minimal wrist or back strain using wall support.,"Stand facing a wall with hands placed at shoulder height. Lean into the wall and hold your body in a straight line from head to heels, engaging your core.",Hold for 20–30 seconds; repeat 2–3 times,,Chest,Core,,,Intermediate,Beginner
Wall Shoulder Press,Wall,None,None,None,None,Shoulders (deltoids) and triceps,Great for beginners or those needing extra stability during overhead pressing motions.,"Stand facing a wall with feet shoulder-width apart. Place your hands on the wall at shoulder height. Bend elbows and press against the wall, mimicking a shoulder press. Return with control.",8–12 repetitions,https://youtu.be/e60HQ0Jqsp4?si=cN5uVed--ho9J_gr,Shoulders,Arms,,,Beginner,Beginner
Wall Shoulder Stretch,Wall,None,None,None,None,Shoulders and chest,"Ideal for improving shoulder mobility and relieving upper body tightness, especially for desk workers.",Stand facing a wall and place one hand on it at shoulder height. Gently turn your body away from the wall to feel a stretch in the shoulder and chest.,Hold for 20–30 seconds; repeat 2–3 times per side,,Shoulders,Chest,Stretches,,Beginner,Beginner
Wall Side Stretch,Wall,None,None,None,None,"Obliques, shoulders, and upper back",Suitable for individuals improving side body flexibility using wall support for balance and safety.,"Stand beside a wall with one hand placed on it for support. Raise the opposite arm overhead and gently stretch your body away from the wall, feeling a stretch along the side. Switch sides after holding.",Hold for 15–30 seconds per side; repeat 2–3 times,,Back,Stretches,,,Intermediate,Beginner
Wall-Assisted Curl,Wall,Light weights/Resistance bands,None,None,None,Biceps,Ideal for beginners or individuals needing to improve form and reduce momentum during curls.,"Stand with your back against a wall to limit body movement. Hold a weight or band and perform bicep curls, bending your elbows to lift, then lower with control.",8–12 repetitions,,Arms,,,,Beginner,Beginner
Wall-Assisted Curl with Slow Release,Wall,Light weights/Resistance bands,None,None,None,Biceps and forearms,Suitable for individuals improving arm strength while preventing swinging using wall support.,"Stand with your back against a wall holding weights or a resistance band. Curl your arms upward, then slowly lower with extra focus on the downward (eccentric) movement.",8–12 repetitions,,Arms,,,,Beginner,Beginner
Wall-Assisted Side Crunch,Wall,None,None,None,None,Obliques and core stabilizers,Suitable for individuals improving core strength and stability using wall support for balance.,"Stand sideways next to a wall with your hand on it for support. Gently bend your torso toward the wall, engaging your side muscles, then return to upright.",8–12 repetitions per side,https://youtu.be/t0KVtouKPvg?si=F34NXK9YRYp1WHgJ,Core,,,,Beginner,Beginner
Wall-Assisted Sit-to-Stand,Wall,Chair,None,None,None,"Quadriceps, glutes, hamstrings, and core",Suitable for individuals working on lower body strength and mobility with extra support.,"Stand near a wall for balance support. Sit down slowly onto a chair, then press through your heels and use the wall as needed to help return to standing.",8–12 repetitions,https://youtu.be/16DE17GQNxI?si=I-9O_xn_fJr3Dvt8,Legs,Core,,,Beginner,Beginner
Wall-Assisted Squat Hold,Wall,None,None,None,None,"Quadriceps, glutes, hamstrings, and core",Suitable for beginners or individuals building lower body endurance and stability. Useful for those needing support while improving leg strength.,"Stand with your back against a wall and feet shoulder-width apart, about 1–2 feet from the wall. Slide down into a partial squat position, keeping thighs at a comfortable angle (not past parallel). Hold the position while keeping your back flat against the wall and knees aligned over ankles.",Hold for 10–30 seconds; repeat 2–3 times,https://youtu.be/ccK-hbUbtzw?si=KTHtT9kfOhCVfUW5,Legs,Core,,,Beginner,Beginner
